Minishcap1 Singed Spreadsheet Guide,,,,,,https://www.twitch.tv/minishcap1,https://www.youtube.com/minishcap1,https://streamlabs.com/minishcap1/tip,
,,,,,,,,,
About,,RUNES,PATCH THOUGHTS,,STARTING ITEMS,ITEMS,,BOOTS,
"I am Minishcap1! I've played League since 2010. I became a Singed one-trick in 2013 and have mained him ever since. I have achieved Challenger rating in seven separate seasons, with a peak rank of 44 on NA. 

The goal of this guide is to be an ongoing project that I can easily update with the most current Singed information on how to win with Singed.",,"Singed can use many keystones/runes well. It is possible to use runes situationally to react to individual games. However there will generally be 2-3 keystones that are superior to others in terms of overall usability. I will first go over the major keystones, and then follow up with more situational keystones.

Runes in GREEN = Standard/Major keystone options, Runes in BLUE = Situational/Optional","Updated For: Patch 25.23

With Riot removing AP from items and runes over the last 18 months, I have felt that higher AP builds are more important. Deathcap is a consistent item for me currently, because outside of Liandry's I feel like there is no better way to increase your damage output, and thus your solo carry potential. I still play lower-AP builds when my team has a lot of damage and needs frontline, but in general higher AP builds are more important than before.",,"Doran's Ring - Most stable starting item. Buy this vs most melee matchups. Provides good mix of stats. Starting with 2x health potions also gives the most possible sustain before first recall.

This start means you spend extra gold on a refillable potion, and extra gold on the 2 hp potions, so consider that you will be down 250 total gold compared to dark seal + refill, but you have better combat stats early game, which can help with lane.","Singed is one of the most versatile item users in the game. He has a huge number of options to build, so learning which items to build and when is key to success. 

For best current builds, see ""Builds"" section.

Generic item order when you don't know what to buy is Liandrys item 1 or 2 > Rylais item 1 or 2, depending on whether you need damage from Liandrys or CC from rylais. Then you go Deadman's 3, Bloodletter 4, Deathcap 5. You buy t2 boots either by rushing them first or finishing them after item 1 is complete. Besides Liandrys, most items are situational and I vary them often.

Singed's only true core item is Liandrys, everything else is situational.","Generally I only buy one tank/non-AP item per game but you can buy 2 tank items if you need to provide more frontline to your team. Remember that Singed is a Damage over time champion, which means that often simply living longer = more damage. However, not buying enough AP will cause your DPS to drop, even if you live longer.

As a general rule, f your team has a lot of damage but no frontline, then stack 2 tank items and play for the win, but NEVER buy 2 tank items if your team lacks damage.

Many games I will opt for a full AP build if my team has sufficient frontline and I am in a position to comfortably deal damage.","Boots of Swiftness - Generically best boots on Singed. Movespeed synergizes with your passive + ult, and the slow resistance is good because you will always get focused as Singed. Buy these when enemy team comp has a mix of damage, cc, and AD/AP and you think that Mercs or Tabi will not excel in that game.","If this document was helpful to you, please consider following my twitch, youtube, and donating! Everything helps and is greatly appreciated."
"Table of Contents:

Runes

Items

Builds

Matchups",,"Thoughts on Shards:  

For most singed players, Take 2x AP 1x scaling hp shard vs fighters, OR 1x AP 2x scaling hp vs tanks.

More experienced/higher level Singed players can take movement speed shard or tenacity shard to their comfort (Movespeed and tenacity shards are HARDER to play than standard shards, but can be situationally useful.) 

Movespeed shard scales hardest for lategame, but you have less waveclear and damage in early game, so it requires practice.

Example would be 1x AP, 1x Movespeed, 1x Scaling HP","Standard Shards:


OR



Greedy Shards:



OR




Movespeed scales harder than AP, but is harder to play. Practice standard before using this. Tenacity shard is good vs CC since Singed gets focused a lot, but is harder to play with lower HP.",,"Dark Seal - Greedier starting item. You can buy this if you are confident in your matchup and early game skill. You save 150 gold compared to Doran's ring start because you start with refill and don't purchase 2x hp potions. Stats are good but not as good as Doran's ring. Lack of mana regen can hurt if you are not used to playing Singed and conserving mana early game.

Buy this when you are confident that you can use the +150 gold saved in order to secure a lead in top lane, or you are confident that enemy laner will not be able to punish you for having lower stats than Doran's ring start.","Liandry's Torment - Singed's only true core item, purchased 1st or 2nd every game. Liandry's is your single biggest damage spike for the entire game, especially vs tanky champs. Generally I build Fated Ashes first, and then haunting guise second, since I value the waveclear, but you can build haunting guise 1st if you need to fight your enemy laner a lot. ","Deadman's Plate - Most Standard armor item for Singed, HP + MS + Slow resist + Armor, everything he needs except Damage. Solid 2nd or third item if enemy has fed physical damage. Never buy this before Liandry's, only after, or you will have ZERO waveclear. Worse than Zhonya's vs true damage, but cheaper + higher mobility.",Mercury's Treads - Only buy this when the enemy team has a mix of Magic Damage + CC to the point where you can judge that it would be stupid to go Swifties or Tabis. ,
,,CONQUEROR,"Triumph, Legend alacrity, Last Stand, Nimbus, Celerity. Can take absorb life or Legend haste if you prefer those runes. Should take standard shards for highest early game AP, but can take Greedy if you're comfortable.",,"Boots - You can start boots + refill as the ultra-greedy starting option if you are VERY confident in your early game. You have no AP and no HP to start with, but you do save 150 gold on your refill and 300 gold on boots for a total of 450 gold saved. Buy this start ONLY when you are very confident that you will not lose farm or tempo in the early game (which is usually never going to be the case for 99% of games) but if you are a god/psycho you can make this start work for a good start.

Boots level 1 isn't that bad on Singed either, but you do lack combat stats/waveclear with this start until you recall.","Rylai's Crystal Scepter - Good stats, good slow effect. Low price. Makes you hard to gank since you perma cc anyone chasing you. Very good vs champs with no gap closers, such as Darius/Nasus and ADCs/enchanters. Lower damage than Liandrys, but provides you and your team with big value in the form of CC.

Buy this item 1 or 2 most games, but you can delay it until item 3 or 4 if you need other stats first. Singed is one of the best Rylai's users in the game. However, most games where my team has a lot of CC already, I skip this item depending on matchup and comps, because I think that Rylai's damage just doesn't scale that well for DPS.","Jak'Sho - Very good item for mid-late game in terms of pure defensive power, but gives zero damage and is expensive for a tank item. Buy this only when you really need to frontline vs mixed damage (AD & AP) and buying more AP is not an option. The majority of this item's power is locked behind getting it fully charged up and getting the bonus resistances, so you are still vulnerable at the start of a fight to getting bursted since you don't have a reliable method to charge this before the start of a fight. The exception is if you have Liandrys + rocketbelt, you can use Liandry's from rocketbelt to start charging this up before you go in.","Plated Steelcaps (Ninja Tabi) - Buy these when the enemy team has 3+ AD threats + autoattack threats, otherwise Swifties are better.",
,,"✅ Best 5v5 damage & good laning phase damage

✅ Best vs tanks for extended damage

✅ Scales well vs melee comps but falls off HARD vs ranged comps","⛔ Difficult/useless vs ranged comps 

⛔ No utility/mobility in runes

⛔ Can be hard to stack lategame",,"Doran's Shield - I almost never start this item. It's main use is when you are trapped under turret vs a ranged top laner and can only last hit with auto-attacks. If you are in this position as Singed, you already lost IMO, so you should not look to buy this item unless it's a last resort IMO. I would rather skip a creep wave and run through jungle to look for a proxy instead of staying under turret to farm, while getting chipped for HP and eventually dove.","Bloodletter's Curse - Best anti-MR item for Singed most of the time. If you are solo AP, then Cryptbloom or Void Staff are better, but you will very rarely be the solo magic damage threat for your team. Good stats, Good cost, but you need to have other damage items such as Liandry's for this item to be higher value.","Unending Despair - Good mixed-resist item for a good price, but requires conqueror to gain full value IMO since the damage proc aids Conq stack generation. Is outscaled by Jaksho in terms of pure tankiness, but the lower cost, higher damage, and sustain make this a great Singed option if you need 1 item to give mixed resistances.","Symbiotic Soles (Baron Boots) - Good option to splitpush with, but not as good  as they used to be since you now have to evolve them to gain the 4 second recall. Useful in games where your team is hard stomping the enemy, or where your team is getting hard-stomped in laning phase, because in both cases you can try to splitpush instead of group. ",
,,"Tips: Conqueror is the most ""standard"" keystone choice on singed, since ability power is valuable on him for damage. I normally take this vs tanks in lane, but it is also playable vs most melee champions because they will be eating poison trail damage in trades/fights.

Poison gives 1 stack every 4 seconds

Standard conqueror combo is Poison > fling > auto. You can also get stacks with items like Rocketbelt and Unending Despair, both of which synergize well with this rune.

Proxying is fine with conqueror but be aware that your mobility is much lower so risk of death is higher. If you are ahead and enemy laner is playing safe, you can try to fight enemy jungler after you farm a proxy wave.","https://youtu.be/4IEA6BB0uSI?si=6qm2sIAymKnSPkkK

https://youtu.be/fnxmcvjZs5Q?si=zWfYuYEsa1teNoHQ",,"Cull - You can buy this item on 1st recall vs farming matchups, such as tanks top or easier bruisers/fighters (Maokai, Ornn, Sion, Mundo, etc) where you're going to be able to farm a lot. Don't buy this vs matchups where combat stats are more important. Do not buy this at the start of the game since you will have adaptive force AD which is bad for poison.

Cull is quite good on Singed to be able to generate extra income since if you are uncontested you should be able to farm a lot. Singed doesn't use the stats of this item but he can stack it quite fast. Good greedy option.","Rabadon's Deathcap - Very good 2/3/4/5th item on Singed. Synergizes with your ult to give extra AP on top of the normal amount. Poison trail AP scaling is good for Dcap and Fling hitting harder can help kill squishies as well. 

This item is more important to buy in the Season 15 meta because so much AP was lost throughout item nerfs + ult nerf, that having deathcap is the only way to deal big damage as the game goes later.","Force of Nature - You can stack this with Deadman's plate for 2x tank + movespeed combo, but remember that buying two tank items will lower your damage. However if you need the defensive stats (Magic resistance, HP) from this item, and your team can provide damage, then it is a solid choice due to synergistic stats with Singed.","Sorcerer's Shoes - I almost never buy these, but Season 15 is probably a better time to try them than ever before since AP was cut from almost every AP Bruiser item and damage is a commodity resource now. They may be good, but I need to experiment more before I recommend them.",
,,PHASE RUSH,"Nimbus Cloak, Celerity, Gathering Storm, secondaries vary. Can take Conditioning+Overgrowth for tankiness, Deep ward+Ultimate Hunter for ult cooldown,  Can take Standard or Greedy shards.",,,"Riftmaker - Scaling option, you buy this for the 8% damage amp since the omnivamp healing is not noticeable/irrelevant. Lower damage than deathcap but more HP, cheaper cost.

Honestly this item feels like bait to me, it used to give 12% damage amp but now only gives 8%. Deathcap will give you more damage, more AP, and unlocks splitpushing for only 400g more.","Randuin's Omen - Please only buy this if enemy team has multiple crit damage champs, otherwise skip it.",,
,,"✅ Very good scaling/Good blind pick

✅ Useful (mandatory) vs slow-spam matchups (Darius/Olaf/Nasus)

✅ decently slippery early game/Good teamfight mobility

✅ Great for proxying","⛔ Low damage early game

⛔ Takes time for gathering storm to scale",,,"Zhonya's Hourglass - Best defensive item vs %max hp true damage (vayne, camille, fiora) or vs giga lockdown (camille/jarvan) since the invulnerability + large AP will damage enemies as they clump on you when you are focused and pop zhonyas. Buy this item when you need armor + AP instead of the armor + MS of Deadman's. Lategame you can sell Deadman's for Zhonya's because the AP is more valuable lategame.","Locket of the Iron Solari - Disgustingly overtuned item, stupidly cheap cost and teamwide shield on active button. Should be nerfed into the ground IMO but as long as it's not you can abuse it for a cheap mixed-resist item at a very low cost. Gets outscaled when you are full build, but can let you win clutch fights when you need resistances fast.",,
